seen_time,detected_time,detection_latency_ms,src_ip,dst_ip,protocol,length,status,reason,attack_type,ground_truth_label
2025-11-10T19:36:25.132553,2025-11-10T19:36:25.142538,9.985000000000001,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.166892,2025-11-10T19:36:25.178005,11.113,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.220406,2025-11-10T19:36:25.229996,9.59,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.239883,2025-11-10T19:36:25.250175,10.292000000000002,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.264763,2025-11-10T19:36:25.276425,11.662,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.302435,2025-11-10T19:36:25.312528,10.093,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.334703,2025-11-10T19:36:25.345005,10.302,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.363063,2025-11-10T19:36:25.372522,9.459,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.399231,2025-11-10T19:36:25.412545,13.314,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.430460,2025-11-10T19:36:25.444463,14.003,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.454806,2025-11-10T19:36:25.468703,13.897,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.489854,2025-11-10T19:36:25.503272,13.418,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.527954,2025-11-10T19:36:25.538740,10.786,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.583969,2025-11-10T19:36:25.597243,13.274,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.607906,2025-11-10T19:36:25.616599,8.693,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.643869,2025-11-10T19:36:25.657207,13.338,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.683354,2025-11-10T19:36:25.695641,12.286999999999999,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.739944,2025-11-10T19:36:25.753071,13.126999999999999,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.768798,2025-11-10T19:36:25.780018,11.22,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.806268,2025-11-10T19:36:25.818833,12.565,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.846533,2025-11-10T19:36:25.856737,10.203999999999999,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.871129,2025-11-10T19:36:25.880998,9.869,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.905945,2025-11-10T19:36:25.916095,10.149999999999999,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.933498,2025-11-10T19:36:25.943160,9.662,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:25.955395,2025-11-10T19:36:25.964924,9.529,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.019733,2025-11-10T19:36:26.029291,9.558,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.054405,2025-11-10T19:36:26.069168,14.763,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.079377,2025-11-10T19:36:26.088651,9.274,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.104575,2025-11-10T19:36:26.115210,10.635,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.141558,2025-11-10T19:36:26.153733,12.175,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.180993,2025-11-10T19:36:26.193246,12.253,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.218833,2025-11-10T19:36:26.231522,12.689,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.287555,2025-11-10T19:36:26.297200,9.645000000000001,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.311553,2025-11-10T19:36:26.321822,10.269,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.340376,2025-11-10T19:36:26.350069,9.693,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.375016,2025-11-10T19:36:26.385641,10.625,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.401991,2025-11-10T19:36:26.412838,10.847000000000001,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.427650,2025-11-10T19:36:26.438111,10.461,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.466635,2025-11-10T19:36:26.477478,10.843,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
2025-11-10T19:36:26.504303,2025-11-10T19:36:26.516585,12.282,0.0.0.0,0.0.0.0,0,0,Anomaly,Statistical anomaly,BENIGN,
